index,IC50,CC50,SI
0,199.25075618646184,318.4304676680128,4.66050966898902
1,196.35103520090155,398.3931818758746,4.6399154086367105
2,54.60667621752294,307.353112301164,6.372575783293962
3,355.42175186736074,359.0161048434561,4.143084616234004
4,193.20119164594786,330.75670344376283,2.1880329709777246
5,177.89666589420509,323.4379598664118,2.493413819781921
6,54.60667621752294,307.353112301164,6.372575783293962
7,63.86629002826322,170.32599111257537,5.330694983665535
8,178.08868990648617,1667.9950597816492,22.35687592386243
9,49.68079866452354,899.5349203970101,23.388913405557734
10,90.20459288210904,372.59405146649993,19.248581271861116
11,623.6980699834775,1089.385437547077,3.268236083718569
12,30.493585456193134,111.66122940092932,5.599495080952856
13,76.62005261466439,251.7324913946617,14.555375791780001
14,657.6976333847624,1097.418166674645,3.7684926326873525
15,48.22748469353205,79.53086149839797,3.9722391739784175
16,38.50727969661658,217.8894838139334,19.141767875775503
17,75.8135290050438,318.64058205816025,9.072433590772938
18,96.42635532104164,910.0641295434059,29.174881519782275
19,309.62142017077247,729.056574222378,2.6072210833687657
20,178.08868990648617,1667.9950597816492,22.35687592386243
21,167.36697308424695,449.09064877951107,6.0586594484809195
22,397.18549570008884,1070.5836525901332,8.46451096263596
23,330.18294330299915,1965.6066658007283,18.84150862205673
24,53.62191698188168,125.2488216303866,6.439919986977358
25,1943.1703125284107,2521.4912662018755,2.1918295014202007
26,291.72745696378627,757.557739299376,3.6649920812228522
27,164.63629718776355,494.87891385077774,5.508309865227533
28,246.32303725929586,1187.3655042216978,21.711563161493554
29,75.42832564681237,565.8894902117869,14.863542529535199
30,255.90331913059393,460.2008553283627,2.5973521368256125
31,20.13882162086471,43.60108045935024,3.303940394925532
32,106.82774476265824,928.4052908356308,27.94294083303702
33,43.49569985923219,75.58611377313818,42.531635164558494
34,70.4110305527482,811.6519515297002,13.162609349537655
35,46.635064023817016,90.56913270174707,1.4461799415386005
36,30.12722525203376,252.1044353172009,27.083384413843053
37,52.057288916298724,1054.5703160208388,13.347747668271406
38,138.73751980932127,1225.8816808425595,22.225511109814313
39,50.3964695677905,101.85331905844168,7.515913001084279
40,667.9255180261817,1491.0609682371107,6.041079338748101
